State,Account length,Area code,International plan,Voice mail plan,Number of mail messages
KS,128,415,No,Yes,25
OH,107,415,No,Yes,26
NJ,137,415,No,No,0
OH,84,408,Yes,No,0
OK,75,415,Yes,No,0
AL,118,510,Yes,No,0
MA,121,510,No,Yes,24
MO,147,415,Yes,No,0
LA,117,408,No,No,0
WV,141,415,Yes,Yes,37
IN,65,415,No,No,0
RI,74,415,No,No,0
IA,168,408,No,No,0
MT,95,510,No,No,0
IA,62,415,No,No,0
NY,161,415,No,No,0
ID,85,408,No,Yes,27
VT,93,510,No,No,0
VA,76,510,No,Yes,33
TX,73,415,No,No,0
FL,147,415,No,No,0
CO,77,408,No,No,0
AZ,130,415,No,No,0
SC,111,415,No,No,0
VA,132,510,No,No,0
NE,174,415,No,No,0
WY,57,408,No,Yes,39
MT,54,408,No,No,0
MO,20,415,No,No,0
HI,49,510,No,No,0
IL,142,415,No,No,0
NH,75,510,No,No,0
LA,172,408,No,No,0
AZ,12,408,No,No,0
OK,57,408,No,Yes,25
GA,72,415,No,Yes,37
AK,36,408,No,Yes,30
MA,78,415,No,No,0
AK,136,415,Yes,Yes,33
NJ,149,408,No,No,0
GA,98,408,No,No,0
MD,135,408,Yes,Yes,41
AR,34,510,No,No,0
ID,160,415,No,No,0
WI,64,510,No,No,0
OR,59,408,No,Yes,28
MI,65,415,No,No,0
DE,142,408,No,No,0
ID,119,415,No,No,0
WY,97,415,No,Yes,24
IA,52,408,No,No,0
IN,60,408,No,No,0
VA,10,408,No,No,0
UT,96,415,No,No,0
WY,87,415,No,No,0
IN,81,408,No,No,0
CO,141,415,No,No,0
CO,121,408,No,Yes,30
WI,68,415,No,No,0
OK,125,408,No,No,0
ID,174,408,No,No,0
CA,116,415,No,Yes,34
MN,74,510,No,Yes,33
SD,149,408,No,Yes,28
NC,38,408,No,No,0
WA,40,415,No,Yes,41
WY,43,415,Yes,No,0
MN,113,408,Yes,No,0
UT,126,408,No,No,0
TX,150,510,No,No,0
NJ,138,408,No,No,0
MN,162,510,No,Yes,46
NM,147,510,No,No,0
NV,90,415,No,No,0
HI,85,415,No,No,0
MN,50,415,No,No,0
DC,82,415,No,No,0
NY,144,408,No,No,0
MN,46,415,No,No,0
MD,70,408,No,No,0
WV,144,415,No,No,0
OR,116,415,Yes,No,0
CO,55,408,No,Yes,25
GA,70,415,No,Yes,24
TX,106,510,No,No,0
VT,128,510,No,Yes,29
IN,94,408,No,No,0
